               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10041,             0.18149,            0.036723,           0.0021181,             0.14628,           0.0017837,          0.00034083,            0.091448,             0.12797,            0.034224,             0.00044,             0.00044,             0.09604
                   1,            0.093546,             0.19746,            0.033923,           0.0038889,             0.26859,           0.0075837,           0.0016517,            0.089216,             0.13493,            0.031529,          0.00088995,          0.00088995,             0.09199
                   2,            0.091861,             0.19589,            0.031806,           0.0065474,             0.27578,            0.010943,           0.0026053,            0.088941,             0.13598,            0.029482,           0.0013397,           0.0013397,             0.08794
                   3,            0.090958,             0.20045,            0.030414,           0.0069992,             0.27098,            0.010458,           0.0020426,            0.088584,             0.13681,            0.028119,           0.0017891,           0.0017891,            0.083889
                   4,            0.090385,             0.20124,             0.02936,           0.0094699,            0.093525,           0.0091419,           0.0016379,            0.088455,             0.13705,            0.026978,            0.002238,            0.002238,            0.079838
                   5,            0.090384,             0.20271,            0.028673,             0.67944,            0.069544,            0.012305,           0.0022092,            0.088404,             0.13662,            0.026098,           0.0026863,           0.0026863,            0.075786
                   6,            0.090184,             0.20079,            0.028157,             0.35151,              0.2518,             0.01619,           0.0031332,            0.088608,             0.13514,            0.025316,           0.0031337,           0.0031337,            0.071734
                   7,            0.089765,              0.1958,            0.027492,             0.37426,             0.10552,            0.032766,           0.0066213,            0.089427,             0.13324,            0.024188,           0.0035802,           0.0035802,             0.06768
                   8,            0.087401,              0.1881,            0.026626,             0.10623,              0.2198,            0.091451,            0.016854,            0.084625,             0.12964,            0.021431,           0.0040257,           0.0040257,            0.063626
                   9,            0.082048,             0.19226,            0.024126,             0.51699,             0.22996,             0.16338,            0.042929,            0.076182,             0.12629,            0.017298,           0.0044698,           0.0044698,             0.05957
                  10,            0.076844,             0.18822,            0.021529,            0.073033,             0.27697,            0.058647,            0.011584,            0.089992,             0.12048,            0.019065,           0.0049126,           0.0049126,            0.055513
                  11,            0.076007,             0.18627,            0.019772,            0.073448,             0.27826,            0.058254,            0.012966,            0.090838,             0.11199,            0.020869,           0.0053539,           0.0053539,            0.051454
                  12,            0.071468,              0.1856,             0.01899,             0.44436,             0.11296,             0.07294,            0.017728,            0.084671,             0.11605,            0.015444,           0.0057935,           0.0057935,            0.047393
                  13,            0.069011,             0.18438,            0.018107,             0.46615,              0.1467,            0.087873,            0.016189,            0.081481,             0.12764,            0.012026,           0.0062312,           0.0062312,            0.043331
                  14,            0.065541,             0.18028,            0.017081,             0.19653,             0.43895,             0.24756,            0.051366,            0.070813,             0.12121,            0.011399,            0.006667,            0.006667,            0.039267
                  15,            0.064009,             0.17974,            0.015534,                0.23,             0.40301,             0.25987,            0.056144,            0.069379,              0.1332,            0.014258,           0.0071006,           0.0071006,            0.035201
                  16,            0.061008,             0.18031,            0.014731,             0.26095,             0.47004,             0.33437,             0.08558,             0.06637,             0.11638,            0.013529,            0.007532,            0.007532,            0.031132
                  17,            0.060254,             0.17536,             0.01328,             0.35478,             0.60652,             0.45712,             0.14539,            0.056515,             0.16123,           0.0099624,            0.007961,            0.007961,            0.027061
                  18,             0.05955,             0.17621,            0.012846,             0.43103,             0.59312,              0.4845,              0.1623,            0.054763,             0.12443,           0.0081275,           0.0083874,           0.0083874,            0.022987
                  19,            0.060548,             0.17541,            0.011955,             0.15238,             0.37703,             0.12913,            0.039571,            0.071761,             0.13148,            0.014764,           0.0088112,           0.0088112,            0.018911
                  20,            0.058288,             0.18024,            0.011798,             0.23249,             0.36786,             0.18323,            0.066031,            0.056778,             0.18664,            0.018335,           0.0092321,           0.0092321,            0.014832
                  21,            0.056888,             0.17158,            0.011341,             0.55295,             0.62518,             0.57205,             0.18545,            0.052569,             0.10827,           0.0069238,           0.0096501,           0.0096501,             0.01075
                  22,             0.05647,             0.17198,            0.010397,             0.31543,             0.44021,             0.36697,             0.14386,            0.052994,             0.12373,              0.0204,            0.009734,            0.009734,            0.009734
                  23,            0.054005,             0.16997,           0.0098088,             0.34087,             0.47316,              0.3633,            0.099327,            0.060492,             0.11564,            0.014306,            0.009734,            0.009734,            0.009734
                  24,            0.053092,              0.1723,           0.0092292,             0.42697,             0.67592,             0.54448,             0.20418,            0.049667,              0.1221,            0.012324,           0.0097095,           0.0097095,           0.0097095
                  25,            0.052694,             0.17385,           0.0090266,             0.58845,             0.61085,              0.6003,             0.20384,            0.052154,             0.11119,           0.0085439,            0.009684,            0.009684,            0.009684
                  26,            0.051665,             0.16429,           0.0085804,             0.38783,              0.5022,             0.40703,             0.12015,            0.064087,             0.10093,            0.010345,           0.0096575,           0.0096575,           0.0096575
                  27,            0.050942,             0.16348,           0.0082904,              0.5621,             0.55356,             0.53601,             0.17898,            0.054612,             0.10887,            0.010502,           0.0096299,           0.0096299,           0.0096299
                  28,            0.049614,             0.16897,           0.0086485,             0.49444,              0.6508,             0.59856,             0.24322,            0.050338,             0.10687,            0.011735,           0.0096013,           0.0096013,           0.0096013
                  29,            0.049124,             0.16414,           0.0082398,             0.37202,             0.66186,             0.51892,             0.25085,            0.044525,              0.1106,            0.014722,           0.0095717,           0.0095717,           0.0095717
                  30,            0.047998,             0.16254,           0.0075503,             0.46537,              0.5781,             0.52326,             0.25866,            0.043741,             0.12117,            0.017534,           0.0095411,           0.0095411,           0.0095411
                  31,             0.04947,             0.16442,           0.0076796,             0.57682,             0.59416,             0.61683,             0.24224,            0.051384,             0.10115,           0.0080711,           0.0095095,           0.0095095,           0.0095095
                  32,            0.047954,             0.16443,           0.0077954,             0.45542,             0.59981,             0.51938,             0.28233,            0.041286,             0.11198,            0.013884,           0.0094769,           0.0094769,           0.0094769
                  33,            0.047399,              0.1602,           0.0072708,             0.49298,             0.67804,             0.61597,             0.23064,            0.051642,             0.10462,            0.011159,           0.0094434,           0.0094434,           0.0094434
                  34,             0.04575,             0.16156,            0.007163,             0.65376,             0.61693,             0.68133,             0.30578,            0.047496,             0.10436,           0.0071914,           0.0094088,           0.0094088,           0.0094088
                  35,            0.045759,             0.15888,           0.0070381,             0.50986,             0.56218,             0.54444,             0.25908,            0.046363,             0.11062,            0.012765,           0.0093733,           0.0093733,           0.0093733
                  36,            0.046138,             0.15989,           0.0068703,             0.63318,             0.66102,             0.69352,              0.3949,            0.040137,             0.10263,           0.0073779,           0.0093369,           0.0093369,           0.0093369
                  37,            0.045659,             0.15501,           0.0071111,             0.58545,              0.6302,             0.64738,             0.31864,             0.04523,               0.107,           0.0099727,           0.0092995,           0.0092995,           0.0092995
                  38,            0.043697,             0.15108,           0.0067867,             0.50879,             0.50158,             0.49215,             0.31145,            0.036635,             0.11434,            0.016334,           0.0092611,           0.0092611,           0.0092611
                  39,            0.044872,             0.15706,           0.0064727,             0.56725,             0.67192,              0.6538,             0.37998,            0.038517,             0.10466,           0.0076039,           0.0092219,           0.0092219,           0.0092219
                  40,            0.044311,             0.15249,           0.0063646,               0.629,             0.57053,             0.62339,             0.40714,            0.035769,             0.10666,            0.012155,           0.0091817,           0.0091817,           0.0091817
                  41,            0.043573,             0.15933,           0.0063298,              0.5699,             0.65103,             0.62623,             0.22968,            0.053345,             0.10276,           0.0079827,           0.0091406,           0.0091406,           0.0091406
                  42,            0.042607,             0.15907,           0.0061495,             0.54593,             0.61915,             0.59115,             0.34717,            0.037603,             0.11004,             0.01236,           0.0090986,           0.0090986,           0.0090986
                  43,            0.043515,             0.15366,           0.0062007,              0.5995,             0.65486,             0.66801,             0.33746,            0.045459,              0.1055,            0.010347,           0.0090557,           0.0090557,           0.0090557
                  44,            0.042878,             0.15201,           0.0062336,             0.58623,             0.62666,             0.64834,             0.34032,             0.04127,             0.10969,            0.009225,           0.0090119,           0.0090119,           0.0090119
                  45,            0.042456,             0.15402,           0.0061879,             0.64863,             0.68094,             0.71104,             0.33326,            0.045882,             0.10392,           0.0068649,           0.0089673,           0.0089673,           0.0089673
                  46,            0.042451,             0.15227,           0.0059272,             0.60188,             0.68531,             0.69445,             0.28251,            0.051219,             0.10322,           0.0075042,           0.0089218,           0.0089218,           0.0089218
                  47,            0.041912,             0.15353,           0.0059541,             0.64314,              0.5835,             0.64518,             0.33306,            0.040191,             0.10402,           0.0083892,           0.0088755,           0.0088755,           0.0088755
                  48,            0.042002,             0.15167,           0.0059818,             0.61821,               0.666,             0.69937,             0.40606,            0.037422,             0.10353,           0.0080374,           0.0088283,           0.0088283,           0.0088283
                  49,            0.041807,             0.14416,           0.0059963,             0.57706,             0.64796,             0.65181,              0.2934,             0.04796,             0.10597,            0.008508,           0.0087804,           0.0087804,           0.0087804
                  50,            0.040879,              0.1519,           0.0059855,             0.53598,             0.64762,             0.61142,             0.30003,            0.041683,             0.10874,            0.009383,           0.0087316,           0.0087316,           0.0087316
                  51,            0.040308,             0.14656,           0.0058975,             0.61658,             0.59123,               0.637,              0.3201,            0.042175,              0.1109,            0.009859,            0.008682,            0.008682,            0.008682
                  52,            0.040261,             0.14891,           0.0059218,             0.44511,             0.62318,             0.55957,             0.27374,            0.043611,             0.11487,            0.013882,           0.0086316,           0.0086316,           0.0086316
                  53,             0.04071,             0.14742,           0.0055765,             0.57504,             0.64693,             0.65259,             0.35791,              0.0392,             0.11406,            0.011185,           0.0085805,           0.0085805,           0.0085805
                  54,            0.039663,             0.14291,           0.0057589,             0.59724,             0.66043,             0.64667,             0.34721,            0.038943,             0.10455,            0.010493,           0.0085286,           0.0085286,           0.0085286
                  55,            0.039843,             0.14307,           0.0054313,             0.69179,             0.64766,             0.74105,             0.44955,            0.036755,             0.10441,           0.0067151,           0.0084759,           0.0084759,           0.0084759
                  56,            0.039792,             0.14751,           0.0056596,             0.65839,             0.68488,             0.72798,             0.40148,            0.039598,             0.10635,           0.0063513,           0.0084225,           0.0084225,           0.0084225
                  57,            0.039155,             0.14126,           0.0058007,             0.55615,             0.59965,             0.60065,             0.33874,            0.039409,             0.11391,            0.010621,           0.0083684,           0.0083684,           0.0083684
                  58,            0.039142,             0.14562,           0.0054816,             0.63557,             0.61145,             0.65128,             0.35628,            0.039203,             0.10903,           0.0099563,           0.0083136,           0.0083136,           0.0083136
                  59,             0.03867,             0.14306,           0.0052525,              0.6509,             0.66303,             0.69943,              0.3421,            0.043292,             0.11076,           0.0065744,           0.0082581,           0.0082581,           0.0082581
                  60,             0.03867,             0.14219,           0.0054925,             0.56965,             0.72214,             0.68384,             0.35656,            0.042075,              0.1092,           0.0082666,           0.0082019,           0.0082019,           0.0082019
                  61,             0.03879,               0.146,           0.0052894,             0.64672,             0.64384,             0.68799,             0.43486,            0.035904,             0.10762,           0.0086406,            0.008145,            0.008145,            0.008145
                  62,            0.039071,             0.14624,           0.0054001,             0.70368,             0.63279,             0.69017,             0.32839,            0.044853,             0.10184,           0.0067702,           0.0080875,           0.0080875,           0.0080875
                  63,            0.038705,             0.14635,           0.0053222,             0.62048,             0.61021,             0.63946,             0.38907,            0.035997,             0.10863,            0.010814,           0.0080294,           0.0080294,           0.0080294
                  64,            0.037384,             0.14262,           0.0051136,             0.63493,             0.65671,             0.69903,              0.3637,            0.042124,             0.10424,           0.0078672,           0.0079706,           0.0079706,           0.0079706
                  65,            0.038562,             0.14261,           0.0051747,             0.56856,             0.63542,             0.65807,             0.36883,            0.040291,             0.11581,           0.0095763,           0.0079112,           0.0079112,           0.0079112
                  66,            0.038093,              0.1405,           0.0050573,             0.61817,             0.67536,             0.69161,              0.4428,            0.033348,              0.1031,           0.0082227,           0.0078512,           0.0078512,           0.0078512
                  67,             0.03757,             0.14395,           0.0051036,             0.62052,             0.67492,             0.69869,             0.41349,            0.036956,             0.10648,            0.008739,           0.0077907,           0.0077907,           0.0077907
                  68,            0.037799,             0.14046,           0.0049242,             0.63065,             0.58143,             0.63073,             0.31514,             0.04354,              0.1135,            0.010019,           0.0077296,           0.0077296,           0.0077296
                  69,            0.037605,             0.13888,            0.005111,             0.66323,             0.61117,             0.67369,             0.39843,             0.03743,             0.11184,            0.009032,           0.0076679,           0.0076679,           0.0076679
                  70,            0.037276,             0.13657,           0.0048356,              0.6683,             0.63285,             0.71167,             0.40171,            0.038983,             0.10233,           0.0069983,           0.0076057,           0.0076057,           0.0076057
                  71,            0.036491,               0.138,           0.0047165,             0.59242,             0.75147,              0.7391,              0.3776,            0.041286,             0.11277,           0.0053847,            0.007543,            0.007543,            0.007543
                  72,             0.03648,             0.13929,           0.0049101,             0.56871,             0.63972,             0.65059,             0.33116,             0.04296,              0.1106,           0.0093329,           0.0074797,           0.0074797,           0.0074797
                  73,            0.036576,             0.13958,           0.0048672,             0.63381,             0.60919,             0.65383,             0.38064,            0.037636,              0.1075,           0.0092231,            0.007416,            0.007416,            0.007416
                  74,            0.036288,             0.13855,           0.0046947,             0.62749,             0.66483,             0.66784,             0.36251,            0.040023,             0.10555,           0.0076866,           0.0073518,           0.0073518,           0.0073518
                  75,            0.035563,             0.13677,           0.0048453,             0.56692,             0.72354,             0.68186,             0.40694,            0.037472,             0.11062,           0.0078618,           0.0072872,           0.0072872,           0.0072872
                  76,            0.035825,             0.14173,           0.0047068,             0.60976,             0.68218,             0.69928,             0.42687,            0.035914,             0.10515,           0.0068629,           0.0072221,           0.0072221,           0.0072221
                  77,            0.037056,             0.13694,           0.0046673,             0.71767,             0.59997,              0.7088,             0.34621,            0.043145,             0.10677,           0.0058666,           0.0071566,           0.0071566,           0.0071566
                  78,            0.036753,             0.13471,           0.0046741,             0.65836,             0.65576,              0.6771,             0.35972,            0.042813,             0.10954,           0.0064034,           0.0070906,           0.0070906,           0.0070906
                  79,            0.035207,              0.1347,             0.00456,             0.56121,             0.72413,             0.70652,             0.41951,            0.037103,             0.10564,           0.0071996,           0.0070243,           0.0070243,           0.0070243
                  80,             0.03545,             0.13466,           0.0044216,             0.59585,             0.69873,             0.71868,             0.43031,            0.036609,             0.10761,           0.0062284,           0.0069576,           0.0069576,           0.0069576
                  81,            0.035612,             0.14034,           0.0042766,             0.67077,             0.66238,             0.72574,             0.40342,            0.039422,              0.1037,           0.0051462,           0.0068906,           0.0068906,           0.0068906
                  82,            0.035246,             0.13683,           0.0044766,             0.67017,             0.69247,             0.72103,               0.416,            0.040686,             0.11044,            0.007634,           0.0068232,           0.0068232,           0.0068232
                  83,            0.034737,             0.12858,           0.0043221,             0.63089,             0.62112,             0.66846,             0.36078,            0.043677,             0.11713,           0.0081337,           0.0067555,           0.0067555,           0.0067555
                  84,            0.035213,             0.13022,           0.0044138,             0.66089,              0.6351,             0.68459,              0.3348,            0.043272,             0.11565,           0.0079402,           0.0066874,           0.0066874,           0.0066874
                  85,            0.034943,             0.13358,           0.0046264,             0.61162,             0.62447,             0.65522,             0.34147,            0.044237,             0.11722,           0.0068197,           0.0066191,           0.0066191,           0.0066191
                  86,            0.034614,             0.12993,           0.0042484,             0.66689,             0.65367,             0.71191,             0.41817,            0.038317,             0.11077,           0.0070977,           0.0065505,           0.0065505,           0.0065505
                  87,            0.034798,             0.13425,           0.0042574,             0.65466,             0.59795,             0.65854,             0.40966,            0.036085,             0.11125,             0.01017,           0.0064816,           0.0064816,           0.0064816
                  88,            0.034864,             0.13692,           0.0041663,             0.59655,             0.69356,             0.68137,             0.42671,            0.034561,             0.10534,             0.00841,           0.0064125,           0.0064125,           0.0064125
                  89,            0.035085,              0.1333,           0.0043521,             0.66099,             0.61236,             0.68709,             0.38636,            0.038996,             0.11172,           0.0066489,           0.0063432,           0.0063432,           0.0063432
                  90,            0.034055,             0.13505,           0.0043469,             0.56532,             0.69393,             0.65798,             0.39979,            0.037909,             0.11645,           0.0099525,           0.0062737,           0.0062737,           0.0062737
                  91,            0.034333,              0.1318,           0.0040029,             0.69759,             0.62789,             0.68356,             0.34403,            0.045736,             0.11265,           0.0067081,            0.006204,            0.006204,            0.006204
                  92,            0.033806,             0.12995,           0.0042232,             0.63583,             0.56725,             0.63424,             0.36377,            0.039927,             0.11549,            0.010184,           0.0061341,           0.0061341,           0.0061341
                  93,             0.03423,               0.134,           0.0041178,              0.6076,             0.69766,              0.6994,               0.381,            0.041311,             0.10799,            0.006825,            0.006064,            0.006064,            0.006064
                  94,            0.033694,             0.12679,           0.0042327,             0.67154,             0.65434,             0.71223,             0.41766,            0.038874,             0.10701,           0.0064036,           0.0059938,           0.0059938,           0.0059938
                  95,            0.033368,              0.1293,            0.003976,             0.67314,             0.68369,             0.70023,             0.40712,            0.039941,             0.11225,            0.005624,           0.0059235,           0.0059235,           0.0059235
                  96,             0.03338,             0.12963,           0.0040308,             0.60499,               0.662,             0.67534,             0.37173,             0.03957,              0.1135,           0.0079932,           0.0058531,           0.0058531,           0.0058531
                  97,            0.033242,             0.12947,           0.0040017,             0.67892,             0.66218,             0.69904,             0.42525,            0.037175,             0.10863,           0.0061968,           0.0057826,           0.0057826,           0.0057826
                  98,            0.033453,             0.13308,           0.0038564,             0.59537,             0.56013,             0.60663,             0.36247,            0.039653,              0.1183,            0.010843,            0.005712,            0.005712,            0.005712
                  99,            0.033082,             0.12576,           0.0039632,             0.67227,             0.62134,             0.64992,             0.35867,            0.042169,             0.11907,           0.0083021,           0.0056413,           0.0056413,           0.0056413
                 100,            0.033933,             0.12848,           0.0039499,             0.72458,             0.59571,              0.6629,             0.33959,            0.044914,             0.11896,           0.0069848,           0.0055707,           0.0055707,           0.0055707
                 101,            0.032673,             0.12646,           0.0040939,             0.58235,             0.62707,             0.64828,             0.42951,            0.034727,             0.11682,           0.0078828,              0.0055,              0.0055,              0.0055
                 102,            0.032816,             0.12688,           0.0036642,             0.63183,             0.67383,             0.69524,              0.4402,            0.036131,             0.11383,            0.008111,           0.0054293,           0.0054293,           0.0054293
                 103,            0.032622,             0.12643,           0.0040573,             0.65673,             0.64875,              0.6737,             0.39648,            0.039139,             0.11672,           0.0061132,           0.0053587,           0.0053587,           0.0053587
                 104,            0.032568,             0.12735,           0.0036632,             0.58447,             0.66059,             0.65219,             0.37301,            0.041449,              0.1181,            0.008932,            0.005288,            0.005288,            0.005288
                 105,            0.032459,             0.12713,           0.0038906,             0.66768,             0.65104,             0.68161,             0.43232,            0.039175,             0.12202,           0.0070445,           0.0052174,           0.0052174,           0.0052174
                 106,            0.032207,             0.12435,           0.0037359,             0.65195,             0.62359,             0.67481,             0.38974,            0.041156,             0.11531,           0.0068647,           0.0051469,           0.0051469,           0.0051469
                 107,            0.031951,             0.12263,           0.0036441,             0.62618,             0.65743,               0.669,             0.37671,            0.042084,             0.12032,            0.010045,           0.0050765,           0.0050765,           0.0050765
                 108,            0.032294,             0.12227,           0.0036943,             0.66967,             0.61955,             0.69656,             0.44692,             0.03495,             0.10957,            0.006846,           0.0050062,           0.0050062,           0.0050062
                 109,            0.032393,             0.12588,            0.003673,             0.66125,             0.64133,             0.67751,             0.42931,             0.03594,             0.11695,           0.0050041,            0.004936,            0.004936,            0.004936
                 110,            0.032124,             0.12256,           0.0036555,             0.61433,             0.67444,              0.6863,              0.4448,            0.035709,             0.11055,           0.0065948,           0.0048659,           0.0048659,           0.0048659
                 111,            0.031671,             0.12525,           0.0036668,             0.63709,             0.68935,             0.69139,              0.3998,             0.03992,             0.12048,           0.0063395,            0.004796,            0.004796,            0.004796
                 112,             0.03152,             0.11888,           0.0037648,             0.62267,             0.58013,              0.6243,             0.38082,            0.039381,             0.12886,            0.011511,           0.0047263,           0.0047263,           0.0047263
                 113,            0.031753,             0.12001,           0.0037069,             0.60122,             0.65691,             0.67543,             0.37886,            0.042984,             0.11835,           0.0081514,           0.0046568,           0.0046568,           0.0046568
                 114,            0.031436,             0.12491,           0.0035567,             0.68332,             0.63428,             0.69119,             0.41351,            0.039819,             0.11772,           0.0077043,           0.0045875,           0.0045875,           0.0045875
                 115,            0.031254,             0.12399,           0.0035933,             0.67382,             0.66878,             0.70834,             0.40971,            0.039383,             0.11666,           0.0067575,           0.0045184,           0.0045184,           0.0045184
                 116,            0.030891,             0.12176,           0.0034136,             0.60193,             0.71139,             0.68352,             0.35267,            0.044388,             0.11817,            0.006376,           0.0044495,           0.0044495,           0.0044495
                 117,            0.031163,             0.12335,           0.0034149,               0.686,             0.65488,             0.69674,             0.43369,            0.039419,             0.11375,           0.0067612,           0.0043809,           0.0043809,           0.0043809
                 118,            0.030932,             0.11797,           0.0034595,             0.63411,             0.64856,             0.67328,             0.36495,            0.044386,             0.11991,           0.0063852,           0.0043126,           0.0043126,           0.0043126
                 119,            0.030848,             0.11771,           0.0034326,             0.57774,              0.7052,             0.68681,             0.41554,            0.038577,             0.11773,           0.0071954,           0.0042445,           0.0042445,           0.0042445
                 120,            0.031089,             0.12032,            0.003528,             0.64405,             0.70933,             0.72945,             0.41035,            0.041622,             0.12179,           0.0050959,           0.0041768,           0.0041768,           0.0041768
                 121,            0.030567,             0.11855,           0.0034329,             0.61973,             0.72904,             0.69512,             0.40768,            0.039409,             0.11807,           0.0067698,           0.0041094,           0.0041094,           0.0041094
                 122,            0.030995,             0.11615,           0.0034304,             0.64774,             0.68119,             0.68764,             0.42257,            0.038162,             0.12205,           0.0082957,           0.0040424,           0.0040424,           0.0040424
                 123,            0.030456,              0.1171,            0.003444,             0.67001,             0.63242,             0.66844,             0.39063,             0.04205,             0.12517,           0.0078486,           0.0039757,           0.0039757,           0.0039757
                 124,            0.030193,             0.11716,           0.0033865,             0.66006,             0.61443,               0.671,              0.4099,            0.041692,             0.13061,            0.008549,           0.0039094,           0.0039094,           0.0039094
                 125,            0.030517,             0.11949,           0.0033527,             0.64211,             0.69394,             0.69383,             0.37545,            0.042636,             0.11834,           0.0073386,           0.0038434,           0.0038434,           0.0038434
                 126,             0.03049,             0.11419,           0.0033951,             0.56287,             0.68382,             0.66741,             0.37499,            0.043941,             0.12748,            0.008675,           0.0037779,           0.0037779,           0.0037779
                 127,            0.030511,             0.11759,            0.003235,             0.57511,             0.70599,             0.66994,             0.38965,            0.039972,              0.1163,           0.0084435,           0.0037128,           0.0037128,           0.0037128
                 128,            0.030083,             0.11398,           0.0034082,              0.6086,              0.6738,             0.67303,             0.39749,            0.041107,             0.12021,           0.0064084,           0.0036482,           0.0036482,           0.0036482
                 129,            0.030229,             0.11462,             0.00337,             0.64746,             0.67354,             0.67603,             0.35411,            0.046373,             0.12413,           0.0059544,            0.003584,            0.003584,            0.003584
                 130,            0.029441,             0.11405,           0.0031756,             0.62427,             0.60042,             0.64272,             0.36892,            0.043941,             0.12825,           0.0090829,           0.0035203,           0.0035203,           0.0035203
                 131,             0.02986,             0.11406,           0.0033021,             0.59726,             0.71971,             0.68824,              0.4375,            0.035992,             0.11651,            0.006955,            0.003457,            0.003457,            0.003457
                 132,            0.029827,             0.11265,           0.0032359,             0.70459,              0.6159,             0.67896,             0.43317,            0.036965,             0.12303,           0.0079364,           0.0033943,           0.0033943,           0.0033943
                 133,            0.029656,             0.11006,           0.0033673,             0.64804,             0.64024,              0.6788,             0.40191,            0.039914,             0.12735,           0.0074892,           0.0033321,           0.0033321,           0.0033321
                 134,            0.029644,             0.11238,           0.0031781,             0.66994,             0.65616,             0.67262,             0.39103,            0.041356,             0.13047,           0.0080521,           0.0032704,           0.0032704,           0.0032704
                 135,            0.029021,             0.11338,           0.0030616,              0.5581,             0.69631,             0.64616,             0.39487,            0.038964,             0.12796,           0.0081323,           0.0032093,           0.0032093,           0.0032093
                 136,            0.029675,              0.1139,           0.0031537,             0.67688,             0.61087,             0.67374,              0.4031,            0.040074,             0.12068,           0.0076453,           0.0031488,           0.0031488,           0.0031488
                 137,            0.029087,             0.10941,           0.0032102,             0.76166,             0.56545,             0.67483,             0.38708,            0.041782,             0.12037,           0.0054538,           0.0030888,           0.0030888,           0.0030888
                 138,             0.02921,             0.11156,           0.0030464,             0.63549,             0.64652,             0.66809,             0.38273,            0.041968,             0.12397,           0.0068525,           0.0030294,           0.0030294,           0.0030294
                 139,            0.028945,             0.10986,            0.003081,             0.64237,             0.67123,             0.67935,             0.40451,            0.042038,             0.12528,           0.0066112,           0.0029706,           0.0029706,           0.0029706
                 140,            0.029081,             0.11103,           0.0032155,             0.66674,             0.63402,             0.66447,             0.37522,            0.044908,               0.129,           0.0068407,           0.0029125,           0.0029125,           0.0029125
                 141,            0.028712,             0.11348,           0.0029418,             0.68284,             0.60007,             0.64832,             0.37129,             0.04275,             0.12995,           0.0083494,            0.002855,            0.002855,            0.002855
                 142,            0.029233,             0.10781,           0.0030716,             0.60974,             0.65232,             0.66491,             0.39354,            0.041232,             0.12284,           0.0089707,           0.0027981,           0.0027981,           0.0027981
                 143,            0.028798,             0.11091,           0.0029813,             0.59729,             0.64556,             0.65038,              0.4133,            0.038481,             0.12738,           0.0080046,           0.0027419,           0.0027419,           0.0027419
                 144,            0.028293,             0.10723,           0.0030203,             0.57692,             0.66483,             0.65576,             0.41266,            0.039224,             0.12464,           0.0079714,           0.0026864,           0.0026864,           0.0026864
                 145,            0.028536,             0.10843,           0.0029666,             0.58408,             0.65343,             0.65686,             0.39067,            0.040332,             0.12681,            0.008172,           0.0026316,           0.0026316,           0.0026316
                 146,            0.028225,             0.10747,           0.0031361,             0.61601,             0.68182,             0.68661,             0.40115,            0.041306,             0.12574,           0.0068056,           0.0025775,           0.0025775,           0.0025775
                 147,            0.028555,             0.10883,           0.0029039,             0.61116,             0.68767,             0.67482,             0.38781,            0.041962,             0.12361,           0.0065287,           0.0025241,           0.0025241,           0.0025241
                 148,            0.028362,             0.10756,           0.0028108,             0.67299,             0.64865,             0.67268,             0.41727,            0.038556,             0.12727,           0.0077437,           0.0024714,           0.0024714,           0.0024714
                 149,            0.027997,             0.10779,           0.0029747,             0.63831,              0.6239,             0.65853,             0.40836,            0.039212,             0.12785,           0.0096475,           0.0024195,           0.0024195,           0.0024195
                 150,            0.028308,             0.10829,            0.002949,             0.67902,             0.65515,             0.68522,             0.39126,            0.044618,             0.12939,            0.008192,           0.0023684,           0.0023684,           0.0023684
                 151,            0.028093,             0.10427,           0.0029113,             0.67423,             0.65455,             0.67745,              0.4006,            0.041553,             0.12722,           0.0076265,            0.002318,            0.002318,            0.002318
                 152,            0.027983,             0.10346,            0.002843,             0.65494,             0.58714,               0.622,             0.37375,            0.042679,             0.13787,           0.0075808,           0.0022684,           0.0022684,           0.0022684
                 153,            0.027871,             0.10647,           0.0027887,             0.61534,             0.67084,             0.65766,             0.40041,            0.039941,             0.12765,           0.0077526,           0.0022196,           0.0022196,           0.0022196
                 154,            0.027771,             0.10458,           0.0028977,             0.64089,             0.62966,             0.62824,              0.3665,            0.041612,             0.13474,            0.012603,           0.0021717,           0.0021717,           0.0021717
                 155,            0.027668,             0.10766,           0.0027486,             0.69561,             0.60458,             0.65047,             0.39217,            0.044136,             0.13886,           0.0088346,           0.0021245,           0.0021245,           0.0021245
